source	package_path	sha256	size	role	integrity
CCALC_DOC07_PUBLIC_EVIDENCE_STACK_INDEX_AND_RELEASE_MANIFEST_v0_1.md	source_markdown\CCALC_DOC07_PUBLIC_EVIDENCE_STACK_INDEX_AND_RELEASE_MANIFEST_v0_1.md	04da94dbaf0c43e73420b281ddfc597feb71b9182bfa67bfb810c634ee39e97d	3187	canonical_source_markdown	
CCALC_DOC09_DEPLOYMENT_REGULATED_RELEASE_STACK_INDEX_AND_RELEASE_MANIFEST_v0_1.md	source_markdown\CCALC_DOC09_DEPLOYMENT_REGULATED_RELEASE_STACK_INDEX_AND_RELEASE_MANIFEST_v0_1.md	079797f5ac15152c4a93f15dd3bae5a3676189b62e47aa3e2ae0f4838cab7fcc	8135	canonical_source_markdown	
CCALC_CHECKER_v2_3_ADVERSARIAL_ROBUSTNESS_SWEEP_v1_0.zip	component_packages\CCALC_CHECKER_v2_3_ADVERSARIAL_ROBUSTNESS_SWEEP_v1_0.zip	57a27e10d105399f7826222bf155e9aa9848227188701be1a651ce8a39638a88	59522		PASS
CCALC_CHECKER_v2_3_ADV_ROBUSTNESS_REVIEW_RECORD__b_layer_claude.zip	component_packages\CCALC_CHECKER_v2_3_ADV_ROBUSTNESS_REVIEW_RECORD__b_layer_claude.zip	bf302ea3f7a00ef7a081979024f70d1d00627c227c08958fe5577e5209f473c7	10856		PASS
CCALC_CHECKER_v2_3_FINAL_CONFORMANCE_SWEEP_v1_0.zip	component_packages\CCALC_CHECKER_v2_3_FINAL_CONFORMANCE_SWEEP_v1_0.zip	a75f2dc6793b4b94e538f01a5b56ad8c7d0201f87e6dc3908dbc12f7accafe61	12916		PASS
CCALC_CLAIM_FORCE_MAP_PUBLIC_CORPUS_ALIGNMENT_REVIEW_v1_0.zip	component_packages\CCALC_CLAIM_FORCE_MAP_PUBLIC_CORPUS_ALIGNMENT_REVIEW_v1_0.zip	3abc501d1075da5f9b35d8829cca140925e805ebc696f3266cb3cce7ebb68b1b	9052		PASS
CCALC_CLAIM_FORCE_MAP_v1_0.zip	component_packages\CCALC_CLAIM_FORCE_MAP_v1_0.zip	9226bf17e61ac4c59b90cf880302fb56c8ff3d8811a9e38975201ded9a5aee4c	20847		PASS
CCALC_CONTINUITY_ADJACENCY_AUDIT_04c_v0_1.zip	component_packages\CCALC_CONTINUITY_ADJACENCY_AUDIT_04c_v0_1.zip	73690bff99eb32a7fcd579f4021eb703594308c6798a7b02f1db4d569463779a	77190		PASS
CCALC_CONTINUITY_CHECKER_SEED_v0_1.zip	component_packages\CCALC_CONTINUITY_CHECKER_SEED_v0_1.zip	dc6f9c80b1c06e8a422d398eae6b3f903a5c7a42ec44bb068e28ac050eaeac32	58056		PASS
CCALC_CONTINUITY_CHECKER_SEED_v0_1_ACCEPTED_CURRENT_PACKAGE.zip	component_packages\CCALC_CONTINUITY_CHECKER_SEED_v0_1_ACCEPTED_CURRENT_PACKAGE.zip	cd2420dc22ecaa1258293e96d50ffeeabcbcff1519e10b3858ac834caa93f34f	52082		PASS
CCALC_CONTINUITY_CONFORMANCE_GATE_04d_v0_1.zip	component_packages\CCALC_CONTINUITY_CONFORMANCE_GATE_04d_v0_1.zip	45c103ed770152e5220513bfb07985361305ad374ea685b714c20783833e606e	84349		PASS
CCALC_C_A1_AXIOM_DECLARATION_SCAFFOLD_v0_2.zip	component_packages\CCALC_C_A1_AXIOM_DECLARATION_SCAFFOLD_v0_2.zip	79e1f2278f182a2de8b9c9027f03c8e3f46d656177fbd055f6252bde3a8abfad	12573		PASS
CCALC_C_A5_FIELD_REPRODUCTION_PROTOCOL_v1_0.zip	component_packages\CCALC_C_A5_FIELD_REPRODUCTION_PROTOCOL_v1_0.zip	d5358e92c5e7eac68dfd53d3929309a5b1399fd665c908aed4faf319d9bcb687	14367		PASS
CCALC_DEPLOYMENT_FIXTURE_MUTATION_09b_v0_1.zip	component_packages\CCALC_DEPLOYMENT_FIXTURE_MUTATION_09b_v0_1.zip	d61a879e43f4c60ffe7c471121e90cf6e0961dd76c11f467b04a52fe88da2b9d	47868		PASS
CCALC_DOC04_CONTINUITY_STACK_UMBRELLA_v0_1.zip	component_packages\CCALC_DOC04_CONTINUITY_STACK_UMBRELLA_v0_1.zip	6caeab8d489aaa6b26902db3bd3ece4c5169e5c8d5617b93aed6586ea900322d	249758		PASS
CCALC_DOC05_SELF_EVO_STACK_UMBRELLA_v0_1.zip	component_packages\CCALC_DOC05_SELF_EVO_STACK_UMBRELLA_v0_1.zip	9a0717809029f49df9001dc8ffa1803d9e9bfa1a824d317eebb146cbc7df43b4	788687		PASS
CCALC_DOC06_RUNTIME_AUTHORITY_STACK_UMBRELLA_v0_1.zip	component_packages\CCALC_DOC06_RUNTIME_AUTHORITY_STACK_UMBRELLA_v0_1.zip	ab95633f1b90f9d032fd231d6cbef3e71b7fe106e0a7fb61d198c2254fc7d307	1744284		PASS
CCALC_DOC07_PUBLIC_EVIDENCE_STACK_UMBRELLA_v0_1.zip	component_packages\CCALC_DOC07_PUBLIC_EVIDENCE_STACK_UMBRELLA_v0_1.zip	b25646d95e45f8a36e5610208d23a535d4c340484431d05efd7f1bf2389fdea3	6658611		PASS
CCALC_DOC08_INTEROPERABILITY_STACK_UMBRELLA_v0_1.zip	component_packages\CCALC_DOC08_INTEROPERABILITY_STACK_UMBRELLA_v0_1.zip	6015526f0ed49519e00c697a5ed375d37fe1aadf222c095f0facf79cb11e669f	10063377		PASS
CCALC_DOC09_DEPLOYMENT_REGULATED_RELEASE_STACK_UMBRELLA_v0_1.zip	component_packages\CCALC_DOC09_DEPLOYMENT_REGULATED_RELEASE_STACK_UMBRELLA_v0_1.zip	491a546f6e52511720033f8004d5143945c0b9e8587ad5a06f53ccc51ad7aef7	294335		PASS
CCALC_DOC_MAP_v1_0_REVIEW_RECORD__b_layer_claude.zip	component_packages\CCALC_DOC_MAP_v1_0_REVIEW_RECORD__b_layer_claude.zip	6e21708a70e14cdb6d0caab91f041d875ad1c69437faa9d8247c932f9249f011	7399		PASS
CCALC_EXTERNAL_REVIEW_CONFLICT_PATCH_LEDGER_08b_v0_1.zip	component_packages\CCALC_EXTERNAL_REVIEW_CONFLICT_PATCH_LEDGER_08b_v0_1.zip	0c8ad43897d488897acc16656de59ec080f3110b47b566458445ef3a4ebfa918	254343		PASS
CCALC_INTEROPERABILITY_REVIEW_INTAKE_08_v0_1.zip	component_packages\CCALC_INTEROPERABILITY_REVIEW_INTAKE_08_v0_1.zip	e1a3c3e74080ef66e70c28bfe8c5232bc0f6e1a1d69977ce808548d2398211ed	30904		PASS
CCALC_INTEROP_EXTERNAL_DISCLOSURE_TEST_VECTOR_08d_v0_1.zip	component_packages\CCALC_INTEROP_EXTERNAL_DISCLOSURE_TEST_VECTOR_08d_v0_1.zip	e0f2fdb180b90560760907622f628daf6b8b93c3e5f2f29328d5c169b3fd5f9c	236275		PASS
CCALC_INTEROP_IMPLEMENTATION_REPRODUCTION_08c_v0_1.zip	component_packages\CCALC_INTEROP_IMPLEMENTATION_REPRODUCTION_08c_v0_1.zip	69ccdafb0197ea23c34f0172abc18bf6eb9420ea45f05f39d66f4921d235ebbf	210584		PASS
CCALC_INTEROP_REVIEW_INTAKE_08a_v0_1.zip	component_packages\CCALC_INTEROP_REVIEW_INTAKE_08a_v0_1.zip	92d587ef59aa3ebcc401dc34c2d2e2243a94bca00e804ee5c2df550fced07d13	174531		PASS
CCALC_MULTI_CONTOUR_HANDOFF_TOOL_LEASE_06b_v0_1.zip	component_packages\CCALC_MULTI_CONTOUR_HANDOFF_TOOL_LEASE_06b_v0_1.zip	374e949263f22eae2ff134fa366811fdffd7895783c2edf9c4b0c299274816cf	188726		PASS
CCALC_PLUS_OPERATOR_BOUNDARY_10_v0_1.zip	component_packages\CCALC_PLUS_OPERATOR_BOUNDARY_10_v0_1.zip	613393333079534e440a13e97455d3364c9e6bff84bb3ef87a7442c1b2dc9dd6	14799		PASS
CCALC_POST_DEPLOYMENT_AUDIT_NEXT_RELEASE_09d_v0_1.zip	component_packages\CCALC_POST_DEPLOYMENT_AUDIT_NEXT_RELEASE_09d_v0_1.zip	d2fde71aa936c150e40ac44805f264f2f7bb0be4ac7a4469844f2a22f2c4860e	199834		PASS
CCALC_PUBLIC_CORPUS_CITATION_SYNC_07d_v0_1.zip	component_packages\CCALC_PUBLIC_CORPUS_CITATION_SYNC_07d_v0_1.zip	3c22108b7305ff755d236de08e73bbacf4f34c8a8f6bcbef11ed8d41272db512	3487524		PASS
CCALC_PUBLIC_EVIDENCE_DISCLOSURE_MANIFEST_07a_v0_1.zip	component_packages\CCALC_PUBLIC_EVIDENCE_DISCLOSURE_MANIFEST_07a_v0_1.zip	21cfd692d3520a57b46780d093430b123bcf3439ed73781f3074a47f6af15893	189420		PASS
CCALC_PUBLIC_EVIDENCE_REDACTION_BOUNDARY_07_v0_1.zip	component_packages\CCALC_PUBLIC_EVIDENCE_REDACTION_BOUNDARY_07_v0_1.zip	afced9a2c6830faebcb98d37195d56d6216fe8211d30bcb5bdf2d2ce6e4a4538	25030		PASS
CCALC_PUBLIC_RELEASE_HASH_CUSTODY_07b_v0_1.zip	component_packages\CCALC_PUBLIC_RELEASE_HASH_CUSTODY_07b_v0_1.zip	b84ccc97d9564b6f95e92b0acd68481aa2d316d7e6ceb6c561bcddf8433be246	231332		PASS
CCALC_PUBLIC_RETRACTION_SUPERSESSION_ERRATA_07c_v0_1.zip	component_packages\CCALC_PUBLIC_RETRACTION_SUPERSESSION_ERRATA_07c_v0_1.zip	d191c3202c1463cf741f82c978d8414041432174cdff891947e515e32358eec3	204781		PASS
CCALC_REGULATED_RELEASE_LEDGER_WITHDRAWAL_09c_v0_1.zip	component_packages\CCALC_REGULATED_RELEASE_LEDGER_WITHDRAWAL_09c_v0_1.zip	0c6cb653d9d3e48d341eaba2acbaffbd7c70a089db3061bb9e520a0e83c843f4	61478		PASS
CCALC_RUNTIME_AUTHORITY_BOUNDARY_06_v0_1.zip	component_packages\CCALC_RUNTIME_AUTHORITY_BOUNDARY_06_v0_1.zip	0dbc49fc30a583facaa839a76bfb8797d3860e5a79deb3f69c388a45516656e2	477070		PASS
CCALC_RUNTIME_AUTHORITY_MANIFEST_06a_v0_1.zip	component_packages\CCALC_RUNTIME_AUTHORITY_MANIFEST_06a_v0_1.zip	30ff69a365dfcedbb80a0fd661bd45bd9e9d7edd02546782cac8081a3fb96ad6	185391		PASS
CCALC_RUNTIME_AUTHORITY_REVOCATION_06d_v0_1.zip	component_packages\CCALC_RUNTIME_AUTHORITY_REVOCATION_06d_v0_1.zip	66856c4e5f53c5d2cb782d1b70bc741282e856f3f011a44ec71609bcf4edad53	467063		PASS
CCALC_RUNTIME_SESSION_LEDGER_06c_v0_1.zip	component_packages\CCALC_RUNTIME_SESSION_LEDGER_06c_v0_1.zip	6b2fa724919bc7a2b056e8a5d7918d138d2e8e801b6e91c192e922db86aee336	423229		PASS
CCALC_SELF_EVOLUTION_GATE_05_v0_1.zip	component_packages\CCALC_SELF_EVOLUTION_GATE_05_v0_1.zip	c8dd6054e8739a8c7ffbd6cc6167e475fa6dbdfb736db3451e98f92d23a58b7d	21043		PASS
CCALC_SELF_EVO_BOUNDARY_HARDENING_05b_v0_1.zip	component_packages\CCALC_SELF_EVO_BOUNDARY_HARDENING_05b_v0_1.zip	0a6c3f3c2a5f1210a78c39bf7cf851a3911e1e8a88ce1dbf25d413ca6c0ba8b7	157884		PASS
CCALC_SELF_EVO_POST_PROMOTION_WATCH_05d_v0_1.zip	component_packages\CCALC_SELF_EVO_POST_PROMOTION_WATCH_05d_v0_1.zip	480b47fa313a0b6439a6fcac899d957dc9b16276635f92db5540166771b2aa7f	193951		PASS
CCALC_SELF_EVO_PROMOTION_LEDGER_05c_v0_1.zip	component_packages\CCALC_SELF_EVO_PROMOTION_LEDGER_05c_v0_1.zip	0c695ee1ecfab91903108e1c410ae62eadff1728160fb87100cb8013253cf2ad	191732		PASS
CCALC_SELF_EVO_PROPOSAL_PACKET_05a_v0_1.zip	component_packages\CCALC_SELF_EVO_PROPOSAL_PACKET_05a_v0_1.zip	89d2df9981021ad4763db91dd1962bd7dd2603ac1e91547648f1e4bf0609f2e9	141110		PASS
CCALC_WITNESS_CHAIN_DOC_MAP_v1_2.zip	component_packages\CCALC_WITNESS_CHAIN_DOC_MAP_v1_2.zip	41720b49e006c23c73b84826db1177d1ed667a073eab19d834481f6758a477fb	392480		PASS
DOC03_C_STATE_TRANSITION_v0_1_2_REVIEW_RECORD__b_layer_claude.zip	component_packages\DOC03_C_STATE_TRANSITION_v0_1_2_REVIEW_RECORD__b_layer_claude.zip	f1eb87d21904db19665f862925415ff93cd04c3b400008a443b41b61502da814	6870		PASS
DOC04_C_CONTINUITY_METRIC_v0_1_1_REVIEW_RECORD__b_layer_claude.zip	component_packages\DOC04_C_CONTINUITY_METRIC_v0_1_1_REVIEW_RECORD__b_layer_claude.zip	73614cdbc7a6ebdaf698ba0c46aa077ccacde8d8c91a15755e65594f2255bf37	219373		PASS
