path	size	sha256	extension
component_packages/CCALC_DOC04_CONTINUITY_STACK_UMBRELLA_v0_1.zip	249758	6caeab8d489aaa6b26902db3bd3ece4c5169e5c8d5617b93aed6586ea900322d	.zip
component_packages/CCALC_DOC05_SELF_EVO_STACK_UMBRELLA_v0_1.zip	788687	9a0717809029f49df9001dc8ffa1803d9e9bfa1a824d317eebb146cbc7df43b4	.zip
component_packages/CCALC_DOC06_RUNTIME_AUTHORITY_STACK_UMBRELLA_v0_1.zip	1744284	ab95633f1b90f9d032fd231d6cbef3e71b7fe106e0a7fb61d198c2254fc7d307	.zip
component_packages/CCALC_DOC07_PUBLIC_EVIDENCE_STACK_UMBRELLA_v0_1.zip	6658611	b25646d95e45f8a36e5610208d23a535d4c340484431d05efd7f1bf2389fdea3	.zip
component_packages/CCALC_DOC08_INTEROPERABILITY_STACK_UMBRELLA_v0_1.zip	10063377	6015526f0ed49519e00c697a5ed375d37fe1aadf222c095f0facf79cb11e669f	.zip
component_packages/CCALC_DOC09_DEPLOYMENT_REGULATED_RELEASE_STACK_UMBRELLA_v0_1.zip	294335	491a546f6e52511720033f8004d5143945c0b9e8587ad5a06f53ccc51ad7aef7	.zip
component_packages/CCALC_DOC_MAP_v1_0_REVIEW_RECORD__b_layer_claude.zip	7399	6e21708a70e14cdb6d0caab91f041d875ad1c69437faa9d8247c932f9249f011	.zip
component_packages/CCALC_EXTERNAL_REVIEW_CONFLICT_PATCH_LEDGER_08b_v0_1.zip	254343	0c8ad43897d488897acc16656de59ec080f3110b47b566458445ef3a4ebfa918	.zip
component_packages/CCALC_INTEROP_EXTERNAL_DISCLOSURE_TEST_VECTOR_08d_v0_1.zip	236275	e0f2fdb180b90560760907622f628daf6b8b93c3e5f2f29328d5c169b3fd5f9c	.zip
component_packages/CCALC_INTEROP_IMPLEMENTATION_REPRODUCTION_08c_v0_1.zip	210584	69ccdafb0197ea23c34f0172abc18bf6eb9420ea45f05f39d66f4921d235ebbf	.zip
component_packages/CCALC_INTEROP_REVIEW_INTAKE_08a_v0_1.zip	174531	92d587ef59aa3ebcc401dc34c2d2e2243a94bca00e804ee5c2df550fced07d13	.zip
component_packages/CCALC_INTEROPERABILITY_REVIEW_INTAKE_08_v0_1.zip	30904	e1a3c3e74080ef66e70c28bfe8c5232bc0f6e1a1d69977ce808548d2398211ed	.zip
component_packages/CCALC_MULTI_CONTOUR_HANDOFF_TOOL_LEASE_06b_v0_1.zip	188726	374e949263f22eae2ff134fa366811fdffd7895783c2edf9c4b0c299274816cf	.zip
component_packages/CCALC_PLUS_OPERATOR_BOUNDARY_10_v0_1.zip	14799	613393333079534e440a13e97455d3364c9e6bff84bb3ef87a7442c1b2dc9dd6	.zip
component_packages/CCALC_POST_DEPLOYMENT_AUDIT_NEXT_RELEASE_09d_v0_1.zip	199834	d2fde71aa936c150e40ac44805f264f2f7bb0be4ac7a4469844f2a22f2c4860e	.zip
component_packages/CCALC_PUBLIC_CORPUS_CITATION_SYNC_07d_v0_1.zip	3487524	3c22108b7305ff755d236de08e73bbacf4f34c8a8f6bcbef11ed8d41272db512	.zip
component_packages/CCALC_PUBLIC_EVIDENCE_DISCLOSURE_MANIFEST_07a_v0_1.zip	189420	21cfd692d3520a57b46780d093430b123bcf3439ed73781f3074a47f6af15893	.zip
component_packages/CCALC_PUBLIC_EVIDENCE_REDACTION_BOUNDARY_07_v0_1.zip	25030	afced9a2c6830faebcb98d37195d56d6216fe8211d30bcb5bdf2d2ce6e4a4538	.zip
component_packages/CCALC_PUBLIC_RELEASE_HASH_CUSTODY_07b_v0_1.zip	231332	b84ccc97d9564b6f95e92b0acd68481aa2d316d7e6ceb6c561bcddf8433be246	.zip
component_packages/CCALC_PUBLIC_RETRACTION_SUPERSESSION_ERRATA_07c_v0_1.zip	204781	d191c3202c1463cf741f82c978d8414041432174cdff891947e515e32358eec3	.zip
component_packages/CCALC_REGULATED_RELEASE_LEDGER_WITHDRAWAL_09c_v0_1.zip	61478	0c6cb653d9d3e48d341eaba2acbaffbd7c70a089db3061bb9e520a0e83c843f4	.zip
component_packages/CCALC_RUNTIME_AUTHORITY_BOUNDARY_06_v0_1.zip	477070	0dbc49fc30a583facaa839a76bfb8797d3860e5a79deb3f69c388a45516656e2	.zip
component_packages/CCALC_RUNTIME_AUTHORITY_MANIFEST_06a_v0_1.zip	185391	30ff69a365dfcedbb80a0fd661bd45bd9e9d7edd02546782cac8081a3fb96ad6	.zip
component_packages/CCALC_RUNTIME_AUTHORITY_REVOCATION_06d_v0_1.zip	467063	66856c4e5f53c5d2cb782d1b70bc741282e856f3f011a44ec71609bcf4edad53	.zip
component_packages/CCALC_RUNTIME_SESSION_LEDGER_06c_v0_1.zip	423229	6b2fa724919bc7a2b056e8a5d7918d138d2e8e801b6e91c192e922db86aee336	.zip
component_packages/CCALC_SELF_EVO_BOUNDARY_HARDENING_05b_v0_1.zip	157884	0a6c3f3c2a5f1210a78c39bf7cf851a3911e1e8a88ce1dbf25d413ca6c0ba8b7	.zip
component_packages/CCALC_SELF_EVO_POST_PROMOTION_WATCH_05d_v0_1.zip	193951	480b47fa313a0b6439a6fcac899d957dc9b16276635f92db5540166771b2aa7f	.zip
component_packages/CCALC_SELF_EVO_PROMOTION_LEDGER_05c_v0_1.zip	191732	0c695ee1ecfab91903108e1c410ae62eadff1728160fb87100cb8013253cf2ad	.zip
component_packages/CCALC_SELF_EVO_PROPOSAL_PACKET_05a_v0_1.zip	141110	89d2df9981021ad4763db91dd1962bd7dd2603ac1e91547648f1e4bf0609f2e9	.zip
component_packages/CCALC_SELF_EVOLUTION_GATE_05_v0_1.zip	21043	c8dd6054e8739a8c7ffbd6cc6167e475fa6dbdfb736db3451e98f92d23a58b7d	.zip
component_packages/CCALC_WITNESS_CHAIN_DOC_MAP_v1_2.zip	392480	41720b49e006c23c73b84826db1177d1ed667a073eab19d834481f6758a477fb	.zip
component_packages/DOC03_C_STATE_TRANSITION_v0_1_2_REVIEW_RECORD__b_layer_claude.zip	6870	f1eb87d21904db19665f862925415ff93cd04c3b400008a443b41b61502da814	.zip
component_packages/DOC04_C_CONTINUITY_METRIC_v0_1_1_REVIEW_RECORD__b_layer_claude.zip	219373	73614cdbc7a6ebdaf698ba0c46aa077ccacde8d8c91a15755e65594f2255bf37	.zip
component_packages/internal_human_docs/CCALC_C_A1_AXIOM_DECLARATION_SCAFFOLD_v0_2/CCALC_C_A1_AXIOM_DECLARATION_SCAFFOLD_v0_2/C_A1_AXIOM_DECLARATION_SCAFFOLD_v0_2.md	11860	01680edcfa3c886f9d70eec6eaaec42129f99d28da5fe3f7ef5a230a42d6af78	.md
component_packages/internal_human_docs/CCALC_C_A1_AXIOM_DECLARATION_SCAFFOLD_v0_2/CCALC_C_A1_AXIOM_DECLARATION_SCAFFOLD_v0_2/C_A1_AXIOM_REVIEW_CHECKLIST_v0_2.md	2070	03a6820bb170c42c88d702bd60b7703fa10fe566b365925beec60b1f171ac85c	.md
component_packages/internal_human_docs/CCALC_C_A1_AXIOM_DECLARATION_SCAFFOLD_v0_2/CCALC_C_A1_AXIOM_DECLARATION_SCAFFOLD_v0_2/CHANGELOG_v0_2.md	675	6c14fe259b4f4c4af86860f275e210cefd7be500a7fc55271e3bf01d81f92dd3	.md
component_packages/internal_human_docs/CCALC_C_A1_AXIOM_DECLARATION_SCAFFOLD_v0_2/CCALC_C_A1_AXIOM_DECLARATION_SCAFFOLD_v0_2/NON_CLAIMS_AND_BOUNDARIES.md	745	6a0ecf7dda97b3a4b24bde776fc834295fc908eec4b6c110908a311ca7290075	.md
component_packages/internal_human_docs/CCALC_C_A1_AXIOM_DECLARATION_SCAFFOLD_v0_2/CCALC_C_A1_AXIOM_DECLARATION_SCAFFOLD_v0_2/README.md	867	704800e96a19db76926e060ff02c074f09fa4b209e707fca35c27dac297cc52a	.md
component_packages/internal_human_docs/CCALC_C_A5_FIELD_REPRODUCTION_PROTOCOL_v1_0/CCALC_C_A5_FIELD_REPRODUCTION_PROTOCOL_v1_0/C_A5_FIELD_REPRODUCTION_PROTOCOL_v1_0.md	11004	f7842ce8d01ae6fd91a17ce9761665be979e8b1eb99f11e665daf18f3579bed6	.md
component_packages/internal_human_docs/CCALC_C_A5_FIELD_REPRODUCTION_PROTOCOL_v1_0/CCALC_C_A5_FIELD_REPRODUCTION_PROTOCOL_v1_0/C_A5_FIELD_REPRODUCTION_RECORD_TEMPLATE.md	1216	d3d74f843577cbb0ed81ea774b4a7bfe5181e6a620fdc1b8ffe9ec5f952cf147	.md
component_packages/internal_human_docs/CCALC_C_A5_FIELD_REPRODUCTION_PROTOCOL_v1_0/CCALC_C_A5_FIELD_REPRODUCTION_PROTOCOL_v1_0/CLAIM_CLASS_BRIDGE.md	464	522f321b2dc0ad203dff45007d1363643cd91443b045e90a2600802d2b6954a6	.md
component_packages/internal_human_docs/CCALC_C_A5_FIELD_REPRODUCTION_PROTOCOL_v1_0/CCALC_C_A5_FIELD_REPRODUCTION_PROTOCOL_v1_0/NON_CLAIMS_AND_BOUNDARIES.md	438	5b0a537a283981587475e93a906e7cb064dc75dfacd97fdda6d161d94cb718c8	.md
component_packages/internal_human_docs/CCALC_C_A5_FIELD_REPRODUCTION_PROTOCOL_v1_0/CCALC_C_A5_FIELD_REPRODUCTION_PROTOCOL_v1_0/PUBLIC_REGISTRATION_TEMPLATE.md	625	c1d235f6896219cd022231ea47ea00776b65c8a16dfab8df8c7fb6f3ec7e187c	.md
component_packages/internal_human_docs/CCALC_C_A5_FIELD_REPRODUCTION_PROTOCOL_v1_0/CCALC_C_A5_FIELD_REPRODUCTION_PROTOCOL_v1_0/README.md	619	d6610b81b6fabc0bd6e645f45b7661ad9cf405e35133944b4deeb21cbe942c24	.md
component_packages/internal_human_docs/CCALC_CHECKER_v2_3_ADV_ROBUSTNESS_REVIEW_RECORD__b_layer_claude/CCALC_CHECKER_v2_3_ADV_ROBUSTNESS_REVIEW_RECORD__b_layer_claude/CCALC_CHECKER_v2_3_ADV_ROBUSTNESS_REVIEW_RECORD__b_layer_claude.md	14572	ebf1e24149da09f5c942d7e67ba9ccbd77dd890fd558644c4e6181cd20323bab	.md
component_packages/internal_human_docs/CCALC_CHECKER_v2_3_ADV_ROBUSTNESS_REVIEW_RECORD__b_layer_claude/CCALC_CHECKER_v2_3_ADV_ROBUSTNESS_REVIEW_RECORD__b_layer_claude/FREEZE_BINDING_PROTOCOL_NOTE.md	604	e40cfebcb50991f943043c2c19ec4d6ba2aae0f021d756acbc3757395f3d5398	.md
component_packages/internal_human_docs/CCALC_CHECKER_v2_3_ADV_ROBUSTNESS_REVIEW_RECORD__b_layer_claude/CCALC_CHECKER_v2_3_ADV_ROBUSTNESS_REVIEW_RECORD__b_layer_claude/README.md	777	19b67e978016c37607438421e263085065e70c8dce2d3644f5a7b490e0ee5851	.md
component_packages/internal_human_docs/CCALC_CHECKER_v2_3_ADVERSARIAL_ROBUSTNESS_SWEEP_v1_0/CCALC_CHECKER_v2_3_ADVERSARIAL_ROBUSTNESS_SWEEP_v1_0/ADVERSARIAL_ROBUSTNESS_SWEEP_REPORT_v1_0.md	2484	cdcb76a18ff0035b6499b5bf149c5c56c7bcccfd2e203a2bb7ab714898aab71e	.md
component_packages/internal_human_docs/CCALC_CHECKER_v2_3_ADVERSARIAL_ROBUSTNESS_SWEEP_v1_0/CCALC_CHECKER_v2_3_ADVERSARIAL_ROBUSTNESS_SWEEP_v1_0/EXECUTION_LOG.md	3841	e1ebef1c495a6bf86d43e4c69428756b69f67a8d0d68e3960e0d9cd4fff1a1cf	.md
component_packages/internal_human_docs/CCALC_CHECKER_v2_3_ADVERSARIAL_ROBUSTNESS_SWEEP_v1_0/CCALC_CHECKER_v2_3_ADVERSARIAL_ROBUSTNESS_SWEEP_v1_0/NON_CLAIMS_AND_SCOPE.md	641	6d23b71ef851facc34fc042727f754a96d8783f12c048c4267c34bcc581d6dd0	.md
component_packages/internal_human_docs/CCALC_CHECKER_v2_3_ADVERSARIAL_ROBUSTNESS_SWEEP_v1_0/CCALC_CHECKER_v2_3_ADVERSARIAL_ROBUSTNESS_SWEEP_v1_0/README.md	306	7e9013a611b3a68d1fd4afd00f2719458fdf12aee12d3ecc2cca36eeea246133	.md
component_packages/internal_human_docs/CCALC_CHECKER_v2_3_FINAL_CONFORMANCE_SWEEP_v1_0/CCALC_CHECKER_v2_3_FINAL_CONFORMANCE_SWEEP_v1_0/EXECUTION_LOG.md	239	3b63b716ff5b13c8313ce85343705472d60d8d28ef3e647f7b7208a3a5aa1645	.md
component_packages/internal_human_docs/CCALC_CHECKER_v2_3_FINAL_CONFORMANCE_SWEEP_v1_0/CCALC_CHECKER_v2_3_FINAL_CONFORMANCE_SWEEP_v1_0/FINAL_SWEEP_REPORT_v1_0.md	2951	19f2f02715e7a186380c6b2c9c4efef700081292d2e7d38ab8aa88609c88b8d5	.md
component_packages/internal_human_docs/CCALC_CHECKER_v2_3_FINAL_CONFORMANCE_SWEEP_v1_0/CCALC_CHECKER_v2_3_FINAL_CONFORMANCE_SWEEP_v1_0/NON_CLAIMS_AND_SCOPE.md	650	bf1e766d680d835ee7a7b7cf3c906390f58ae0954bdc25686679ce784c578210	.md
component_packages/internal_human_docs/CCALC_CHECKER_v2_3_FINAL_CONFORMANCE_SWEEP_v1_0/CCALC_CHECKER_v2_3_FINAL_CONFORMANCE_SWEEP_v1_0/README.md	934	b95d032132c3f744a14eff1b10100c8c4be4044123d6a681fc5cf0fb09aaf489	.md
component_packages/internal_human_docs/CCALC_CLAIM_FORCE_MAP_PUBLIC_CORPUS_ALIGNMENT_REVIEW_v1_0/CCALC_CLAIM_FORCE_MAP_PUBLIC_CORPUS_ALIGNMENT_REVIEW_v1_0/CCALC_CLAIM_FORCE_MAP_PUBLIC_CORPUS_ALIGNMENT_REVIEW_v1_0.md	7406	4f9b8caa7a270fd14bfb33a0de4ad8cc976b349bf359765a39e9c03b481d0b1c	.md
component_packages/internal_human_docs/CCALC_CLAIM_FORCE_MAP_PUBLIC_CORPUS_ALIGNMENT_REVIEW_v1_0/CCALC_CLAIM_FORCE_MAP_PUBLIC_CORPUS_ALIGNMENT_REVIEW_v1_0/FREEZE_BINDING_PROTOCOL_NOTE.md	195	a11f4ef38805996c073be0a87a70dae16f39fbf93cfe57600e9868b48788bba3	.md
component_packages/internal_human_docs/CCALC_CLAIM_FORCE_MAP_PUBLIC_CORPUS_ALIGNMENT_REVIEW_v1_0/CCALC_CLAIM_FORCE_MAP_PUBLIC_CORPUS_ALIGNMENT_REVIEW_v1_0/NON_CLAIMS.md	215	1dae2a416732d62748ab4b25a815358847dce71dda085b2b75e66920fb0a9ede	.md
component_packages/internal_human_docs/CCALC_CLAIM_FORCE_MAP_PUBLIC_CORPUS_ALIGNMENT_REVIEW_v1_0/CCALC_CLAIM_FORCE_MAP_PUBLIC_CORPUS_ALIGNMENT_REVIEW_v1_0/README.md	273	f8a42b9a6f5d246a725142b2e908313e517fb1241acbb99f3187af6ef1eaa1fd	.md
component_packages/internal_human_docs/CCALC_CLAIM_FORCE_MAP_v1_0/CLAIM_FORCE_MAP_v1_0/CLAIM_CLASS_LEGEND.md	1639	e6384bcccdb9c07a29466bb5b89e48bd4e4378fc26369cfe3d72d405220f7e1c	.md
component_packages/internal_human_docs/CCALC_CLAIM_FORCE_MAP_v1_0/CLAIM_FORCE_MAP_v1_0/CLAIM_FORCE_MAP_v1_0.md	3448	2d29b8d21953f8ce433d4ba33a292239f3e50d58bd8161f040869dc1eeb76b14	.md
component_packages/internal_human_docs/CCALC_CLAIM_FORCE_MAP_v1_0/CLAIM_FORCE_MAP_v1_0/NON_CLAIMS_AND_BOUNDARIES.md	843	d539410c64b915fc555972e030ab3edea899e9a68662e8e49de64f2c043fe95e	.md
component_packages/internal_human_docs/CCALC_CLAIM_FORCE_MAP_v1_0/CLAIM_FORCE_MAP_v1_0/PUBLIC_STATEMENT_TEMPLATE.md	728	c0affa276c1a7e34092061d32e81906c86d17633427c25b92efc8c379eb88d5b	.md
component_packages/internal_human_docs/CCALC_CLAIM_FORCE_MAP_v1_0/CLAIM_FORCE_MAP_v1_0/README.md	468	0d2dd0a4aec82858366a1a6f7f7e2487650ca96bd6a3a93e771c407e5c324879	.md
component_packages/internal_human_docs/CCALC_CONTINUITY_ADJACENCY_AUDIT_04c_v0_1/CCALC_CONTINUITY_ADJACENCY_AUDIT_04c_v0_1/04c_CONTINUITY_ADJACENCY_AUDIT_AND_RED_PATTERN_MATRIX_v0_1.md	8645	6cfe86bdb5ed15567bef0d517daf1f7bd5f792fd9f48acc3f49461800f15fd3e	.md
component_packages/internal_human_docs/CCALC_CONTINUITY_ADJACENCY_AUDIT_04c_v0_1/CCALC_CONTINUITY_ADJACENCY_AUDIT_04c_v0_1/EXECUTION_LOG.md	526	81baef80f89239c46367494a8067f96989a90d0a31c42c8e3bcfd6878a120f2a	.md
component_packages/internal_human_docs/CCALC_CONTINUITY_ADJACENCY_AUDIT_04c_v0_1/CCALC_CONTINUITY_ADJACENCY_AUDIT_04c_v0_1/FREEZE_BINDING_PROTOCOL_NOTE.md	258	56ae2b197f16729e873badfab5bf4e0f0223fa850417a84cc138e1189be19708	.md
component_packages/internal_human_docs/CCALC_CONTINUITY_ADJACENCY_AUDIT_04c_v0_1/CCALC_CONTINUITY_ADJACENCY_AUDIT_04c_v0_1/NON_CLAIMS_AND_SCOPE.md	815	2d16d236d30ee6a021c5b66e4f11ffb180f02a4c3b9f90422d204b0ab015072f	.md
component_packages/internal_human_docs/CCALC_CONTINUITY_ADJACENCY_AUDIT_04c_v0_1/CCALC_CONTINUITY_ADJACENCY_AUDIT_04c_v0_1/README.md	708	3da377545d12a4d5365ccd23b0438798475961b647181123c29221e60223a8bd	.md
component_packages/internal_human_docs/CCALC_CONTINUITY_CHECKER_SEED_v0_1/CCALC_CONTINUITY_CHECKER_SEED_v0_1/EXECUTION_LOG.md	1630	615c4311359d9559765fe42ab5d3d5dfb64eb25e79f473bbfabbd1aae2f93b0c	.md
